task.difficulty,participant,measure,task,rating
a,595253890f31490001c7ab37,effort,speech,63
a,595bb42745265c000166d399,effort,speech,77
a,5a16ae50c259f30001766bef,effort,speech,75
a,5e18ca0eba65e719f09679ba,effort,speech,80
a,5e399832a6df461b2f4db341,effort,speech,90
a,5e737fcd8934222da1cebe01,effort,speech,71
a,5edd263a2514f6a1f7efe19a,effort,speech,82
a,5ee2103e6e98a7641518c76e,effort,speech,65
a,5ef660beebde2833d8492e58,effort,speech,85
a,5f0736cfad4f1e0c3c838655,effort,speech,35
a,5f15ed93545875374bc46005,effort,speech,90
a,5f259a37b31f0a24d246592c,effort,speech,100
a,5f357c562a9f82544e197639,effort,speech,79
a,5f44ee515cff5c02f09c17be,effort,speech,35
a,5f52971c271a0703d733031c,effort,speech,67
a,5fa002a18f318a01afd34410,effort,speech,70
a,6035601b9c8aa0415a0d2883,effort,speech,21
a,60362e857c4589632889c8ac,effort,speech,14
a,6036f26208d15e92cafdb13b,effort,speech,72
a,603caacf4df9d7a63fc5b6ed,effort,speech,55
a,604f43f21e8e41788f3dd407,effort,speech,38
a,606eee19504d7150f4b37370,effort,speech,90
a,6078421a82b88488a16a2b1f,effort,speech,85
a,609beff580ef7e7c8785ff6e,effort,speech,75
a,60b55f3ee17b9cefddab4a7e,effort,speech,53
a,60b7bb53ae7f4708214bd044,effort,speech,63
a,60c3c43b5ba1dc89cb490f55,effort,speech,16
a,60c640049b4947899b9db64e,effort,speech,79
a,60c75c100cecfd420ae81b79,effort,speech,59
a,60c9f7b9bc9e771c0060be43,effort,speech,60
a,60ca1d7bb2cc53851241bab6,effort,speech,67
a,60cba2cdd2fb6c8899081827,effort,speech,20
a,60cc8e590c7793bf05824f9d,effort,speech,60
a,60cf3bc3ef4f942841e764ee,effort,speech,59
a,60cf5f9f6e128a298262b1e6,effort,speech,40
a,60cf9c5fb1a4b980905495e7,effort,speech,92
a,60d1c82e42c14a1bfe66293c,effort,speech,75
a,60d3138f4e1b0fd0264277fd,effort,speech,100
a,60d45ef14ce40213675e4388,effort,speech,76
a,60d4bdf940fbddd997127f83,effort,speech,65
a,60d5c5dfe11db26509b96509,effort,speech,82
a,60d5c83786714424163b887d,effort,speech,65
a,60d5d5e0ad298e0617bf2788,effort,speech,70
a,60d89d1a223426d47903a1b8,effort,speech,91
a,60d988c9aebe7a134a7f01b7,effort,speech,65
a,60da4f7cfeb278c000590a9a,effort,speech,47
a,60db3d6b046ed5946ba55255,effort,speech,77
a,60db68bf0afb77d197c93db2,effort,speech,80
a,595253890f31490001c7ab37,attention,speech,NA
a,595bb42745265c000166d399,attention,speech,100
a,5a16ae50c259f30001766bef,attention,speech,90
a,5e18ca0eba65e719f09679ba,attention,speech,96
a,5e399832a6df461b2f4db341,attention,speech,100
a,5e737fcd8934222da1cebe01,attention,speech,93
a,5edd263a2514f6a1f7efe19a,attention,speech,100
a,5ee2103e6e98a7641518c76e,attention,speech,78
a,5ef660beebde2833d8492e58,attention,speech,NA
a,5f0736cfad4f1e0c3c838655,attention,speech,100
a,5f15ed93545875374bc46005,attention,speech,100
a,5f259a37b31f0a24d246592c,attention,speech,100
a,5f357c562a9f82544e197639,attention,speech,100
a,5f44ee515cff5c02f09c17be,attention,speech,100
a,5f52971c271a0703d733031c,attention,speech,98
a,5fa002a18f318a01afd34410,attention,speech,100
a,6035601b9c8aa0415a0d2883,attention,speech,99
a,60362e857c4589632889c8ac,attention,speech,100
a,6036f26208d15e92cafdb13b,attention,speech,80
a,603caacf4df9d7a63fc5b6ed,attention,speech,100
a,604f43f21e8e41788f3dd407,attention,speech,100
a,606eee19504d7150f4b37370,attention,speech,100
a,6078421a82b88488a16a2b1f,attention,speech,90
a,609beff580ef7e7c8785ff6e,attention,speech,90
a,60b55f3ee17b9cefddab4a7e,attention,speech,90
a,60b7bb53ae7f4708214bd044,attention,speech,100
a,60c3c43b5ba1dc89cb490f55,attention,speech,100
a,60c640049b4947899b9db64e,attention,speech,93
a,60c75c100cecfd420ae81b79,attention,speech,80
a,60c9f7b9bc9e771c0060be43,attention,speech,99
a,60ca1d7bb2cc53851241bab6,attention,speech,100
a,60cba2cdd2fb6c8899081827,attention,speech,100
a,60cc8e590c7793bf05824f9d,attention,speech,100
a,60cf3bc3ef4f942841e764ee,attention,speech,100
a,60cf5f9f6e128a298262b1e6,attention,speech,94
a,60cf9c5fb1a4b980905495e7,attention,speech,90
a,60d1c82e42c14a1bfe66293c,attention,speech,100
a,60d3138f4e1b0fd0264277fd,attention,speech,100
a,60d45ef14ce40213675e4388,attention,speech,100
a,60d4bdf940fbddd997127f83,attention,speech,100
a,60d5c5dfe11db26509b96509,attention,speech,100
a,60d5c83786714424163b887d,attention,speech,94
a,60d5d5e0ad298e0617bf2788,attention,speech,100
a,60d89d1a223426d47903a1b8,attention,speech,80
a,60d988c9aebe7a134a7f01b7,attention,speech,100
a,60da4f7cfeb278c000590a9a,attention,speech,NA
a,60db3d6b046ed5946ba55255,attention,speech,100
a,60db68bf0afb77d197c93db2,attention,speech,100
b,5997e57d6b939900012da0e2,effort,speech,99
b,5a17467d5d06850001b00c41,effort,speech,100
b,5bc10133904b2f000194b264,effort,speech,90
b,5bccea9f11567100015264dc,effort,speech,87
b,5c3dfd3e415e77000112b4b3,effort,speech,NA
b,5c5b71a4d365e400015096f9,effort,speech,59
b,5cd57eea4c50640019fc0c8a,effort,speech,96
b,5d10f1d8f5c7d70015aa6381,effort,speech,98
b,5d7978a501a3bf00172a9053,effort,speech,80
b,5d8a2b0f887a21001543980f,effort,speech,74
b,5e9a4793c4069d0dd2e7eb4f,effort,speech,100
b,5ed94270ad37064ae646dfd7,effort,speech,94
b,5ee8a1f8cb29be03d30ec3c8,effort,speech,90
b,5f2ac7deaac0ef39060b0aae,effort,speech,76
b,5f4f94b31fa4ba0605c8bcae,effort,speech,39
b,5fb5533cc0059b0008369840,effort,speech,60
b,5fe1f5f751f3a9ceb57d935a,effort,speech,79
b,5fe758aacb76975cfe7fd06d,effort,speech,90
b,5ff32525b9b609397e1310d3,effort,speech,71
b,60953e706e4315704b74eb1f,effort,speech,81
b,60ba1735865861614dda255b,effort,speech,75
b,60ddfc43ee335efde7f9c299,effort,speech,50
b,60f5917414ac7d222d22db64,effort,speech,89
b,60f818aad9612c815f54b1f1,effort,speech,86
b,60f85ef4aa5a402b7cf189da,effort,speech,77
b,60fca316fa9509fbfa9b5301,effort,speech,80
b,60fd5350b5d927d034c469f0,effort,speech,40
b,6101b0dc5a0b2fb266da3699,effort,speech,75
b,6107e68376cd1e7c237d62c0,effort,speech,79
b,610bd9977a48a73a18906a26,effort,speech,55
b,610c5b0e29438b64ce11b187,effort,speech,85
b,611383641ef5dff3b6f75ee5,effort,speech,100
b,61154c699e17bf9531221d9f,effort,speech,70
b,6116006273dc164b00631515,effort,speech,34
b,6116d23b3111405bc08419d8,effort,speech,59
b,6118bc0afdb247e82674583f,effort,speech,83
b,611ad5384a0923201dcab1bd,effort,speech,75
b,611ba542cf151e9996a6d289,effort,speech,95
b,611bfde4df6bf228c6d43797,effort,speech,83
b,611d4d65922b9d2cdae6498e,effort,speech,100
b,611fb05392a0c1364a435eed,effort,speech,100
b,611ffc2ea28e21fa33671d4c,effort,speech,73
b,61203db5c472e102f6a31867,effort,speech,75
b,6120c023cb6c71071b3727d9,effort,speech,80
b,612120b1cf92aeea699ab9bf,effort,speech,96
b,613a7cee1ce77fffe9bc374f,effort,speech,75
b,613b1e515891cf02fb838f03,effort,speech,67
b,613b285e1058489bf861124d,effort,speech,77
b,5997e57d6b939900012da0e2,effort,visual,60
b,5a17467d5d06850001b00c41,effort,visual,100
b,5bc10133904b2f000194b264,effort,visual,100
b,5bccea9f11567100015264dc,effort,visual,73
b,5c3dfd3e415e77000112b4b3,effort,visual,77
b,5c5b71a4d365e400015096f9,effort,visual,70
b,5cd57eea4c50640019fc0c8a,effort,visual,58
b,5d10f1d8f5c7d70015aa6381,effort,visual,70
b,5d7978a501a3bf00172a9053,effort,visual,52
b,5d8a2b0f887a21001543980f,effort,visual,35
b,5e9a4793c4069d0dd2e7eb4f,effort,visual,63
b,5ed94270ad37064ae646dfd7,effort,visual,42
b,5ee8a1f8cb29be03d30ec3c8,effort,visual,28
b,5f2ac7deaac0ef39060b0aae,effort,visual,82
b,5f4f94b31fa4ba0605c8bcae,effort,visual,17
b,5fb5533cc0059b0008369840,effort,visual,39
b,5fe1f5f751f3a9ceb57d935a,effort,visual,63
b,5fe758aacb76975cfe7fd06d,effort,visual,54
b,5ff32525b9b609397e1310d3,effort,visual,88
b,60953e706e4315704b74eb1f,effort,visual,83
b,60ba1735865861614dda255b,effort,visual,30
b,60ddfc43ee335efde7f9c299,effort,visual,40
b,60f5917414ac7d222d22db64,effort,visual,63
b,60f818aad9612c815f54b1f1,effort,visual,94
b,60f85ef4aa5a402b7cf189da,effort,visual,91
b,60fca316fa9509fbfa9b5301,effort,visual,95
b,60fd5350b5d927d034c469f0,effort,visual,11
b,6101b0dc5a0b2fb266da3699,effort,visual,100
b,6107e68376cd1e7c237d62c0,effort,visual,91
b,610bd9977a48a73a18906a26,effort,visual,78
b,610c5b0e29438b64ce11b187,effort,visual,57
b,611383641ef5dff3b6f75ee5,effort,visual,20
b,61154c699e17bf9531221d9f,effort,visual,60
b,6116006273dc164b00631515,effort,visual,5
b,6116d23b3111405bc08419d8,effort,visual,10
b,6118bc0afdb247e82674583f,effort,visual,58
b,611ad5384a0923201dcab1bd,effort,visual,91
b,611ba542cf151e9996a6d289,effort,visual,100
b,611bfde4df6bf228c6d43797,effort,visual,100
b,611d4d65922b9d2cdae6498e,effort,visual,100
b,611fb05392a0c1364a435eed,effort,visual,30
b,611ffc2ea28e21fa33671d4c,effort,visual,90
b,61203db5c472e102f6a31867,effort,visual,25
b,6120c023cb6c71071b3727d9,effort,visual,70
b,612120b1cf92aeea699ab9bf,effort,visual,100
b,613a7cee1ce77fffe9bc374f,effort,visual,99
b,613b1e515891cf02fb838f03,effort,visual,59
b,613b285e1058489bf861124d,effort,visual,100
b,5997e57d6b939900012da0e2,attention,speech,100
b,5a17467d5d06850001b00c41,attention,speech,100
b,5bc10133904b2f000194b264,attention,speech,100
b,5bccea9f11567100015264dc,attention,speech,97
b,5c3dfd3e415e77000112b4b3,attention,speech,98
b,5c5b71a4d365e400015096f9,attention,speech,100
b,5cd57eea4c50640019fc0c8a,attention,speech,100
b,5d10f1d8f5c7d70015aa6381,attention,speech,56
b,5d7978a501a3bf00172a9053,attention,speech,80
b,5d8a2b0f887a21001543980f,attention,speech,88
b,5e9a4793c4069d0dd2e7eb4f,attention,speech,100
b,5ed94270ad37064ae646dfd7,attention,speech,100
b,5ee8a1f8cb29be03d30ec3c8,attention,speech,88
b,5f2ac7deaac0ef39060b0aae,attention,speech,100
b,5f4f94b31fa4ba0605c8bcae,attention,speech,100
b,5fb5533cc0059b0008369840,attention,speech,100
b,5fe1f5f751f3a9ceb57d935a,attention,speech,90
b,5fe758aacb76975cfe7fd06d,attention,speech,95
b,5ff32525b9b609397e1310d3,attention,speech,NA
b,60953e706e4315704b74eb1f,attention,speech,75
b,60ba1735865861614dda255b,attention,speech,100
b,60ddfc43ee335efde7f9c299,attention,speech,100
b,60f5917414ac7d222d22db64,attention,speech,97
b,60f818aad9612c815f54b1f1,attention,speech,83
b,60f85ef4aa5a402b7cf189da,attention,speech,NA
b,60fca316fa9509fbfa9b5301,attention,speech,100
b,60fd5350b5d927d034c469f0,attention,speech,85
b,6101b0dc5a0b2fb266da3699,attention,speech,100
b,6107e68376cd1e7c237d62c0,attention,speech,100
b,610bd9977a48a73a18906a26,attention,speech,83
b,610c5b0e29438b64ce11b187,attention,speech,100
b,611383641ef5dff3b6f75ee5,attention,speech,97
b,61154c699e17bf9531221d9f,attention,speech,100
b,6116006273dc164b00631515,attention,speech,90
b,6116d23b3111405bc08419d8,attention,speech,80
b,6118bc0afdb247e82674583f,attention,speech,100
b,611ad5384a0923201dcab1bd,attention,speech,100
b,611ba542cf151e9996a6d289,attention,speech,100
b,611bfde4df6bf228c6d43797,attention,speech,100
b,611d4d65922b9d2cdae6498e,attention,speech,80
b,611fb05392a0c1364a435eed,attention,speech,95
b,611ffc2ea28e21fa33671d4c,attention,speech,95
b,61203db5c472e102f6a31867,attention,speech,80
b,6120c023cb6c71071b3727d9,attention,speech,95
b,612120b1cf92aeea699ab9bf,attention,speech,100
b,613a7cee1ce77fffe9bc374f,attention,speech,98
b,613b1e515891cf02fb838f03,attention,speech,93
b,613b285e1058489bf861124d,attention,speech,100
b,5997e57d6b939900012da0e2,attention,visual,100
b,5a17467d5d06850001b00c41,attention,visual,87
b,5bc10133904b2f000194b264,attention,visual,3
b,5bccea9f11567100015264dc,attention,visual,68
b,5c3dfd3e415e77000112b4b3,attention,visual,92
b,5c5b71a4d365e400015096f9,attention,visual,67
b,5cd57eea4c50640019fc0c8a,attention,visual,100
b,5d10f1d8f5c7d70015aa6381,attention,visual,89
b,5d7978a501a3bf00172a9053,attention,visual,37
b,5d8a2b0f887a21001543980f,attention,visual,35
b,5e9a4793c4069d0dd2e7eb4f,attention,visual,82
b,5ed94270ad37064ae646dfd7,attention,visual,100
b,5ee8a1f8cb29be03d30ec3c8,attention,visual,21
b,5f2ac7deaac0ef39060b0aae,attention,visual,87
b,5f4f94b31fa4ba0605c8bcae,attention,visual,91
b,5fb5533cc0059b0008369840,attention,visual,46
b,5fe1f5f751f3a9ceb57d935a,attention,visual,76
b,5fe758aacb76975cfe7fd06d,attention,visual,70
b,5ff32525b9b609397e1310d3,attention,visual,100
b,60953e706e4315704b74eb1f,attention,visual,60
b,60ba1735865861614dda255b,attention,visual,100
b,60ddfc43ee335efde7f9c299,attention,visual,90
b,60f5917414ac7d222d22db64,attention,visual,87
b,60f818aad9612c815f54b1f1,attention,visual,82
b,60f85ef4aa5a402b7cf189da,attention,visual,90
b,60fca316fa9509fbfa9b5301,attention,visual,79
b,60fd5350b5d927d034c469f0,attention,visual,87
b,6101b0dc5a0b2fb266da3699,attention,visual,100
b,6107e68376cd1e7c237d62c0,attention,visual,100
b,610bd9977a48a73a18906a26,attention,visual,52
b,610c5b0e29438b64ce11b187,attention,visual,100
b,611383641ef5dff3b6f75ee5,attention,visual,36
b,61154c699e17bf9531221d9f,attention,visual,80
b,6116006273dc164b00631515,attention,visual,97
b,6116d23b3111405bc08419d8,attention,visual,19
b,6118bc0afdb247e82674583f,attention,visual,85
b,611ad5384a0923201dcab1bd,attention,visual,100
b,611ba542cf151e9996a6d289,attention,visual,94
b,611bfde4df6bf228c6d43797,attention,visual,100
b,611d4d65922b9d2cdae6498e,attention,visual,67
b,611fb05392a0c1364a435eed,attention,visual,40
b,611ffc2ea28e21fa33671d4c,attention,visual,76
b,61203db5c472e102f6a31867,attention,visual,25
b,6120c023cb6c71071b3727d9,attention,visual,85
b,612120b1cf92aeea699ab9bf,attention,visual,100
b,613a7cee1ce77fffe9bc374f,attention,visual,99
b,613b1e515891cf02fb838f03,attention,visual,76
b,613b285e1058489bf861124d,attention,visual,100
c,5a9adf93dbdb470001eee5e1,effort,speech,50
c,5c28d34f664ccc000127be3c,effort,speech,100
c,5d5e4ae367962a00151b58f6,effort,speech,70
c,5da09f733c3367001a72dec6,effort,speech,87
c,5de4fc2d603b1b47646ff3c7,effort,speech,58
c,5eaecfd15d572404569a81ff,effort,speech,100
c,5f0458436e93406a91590992,effort,speech,70
c,5f5a1776a15e3f05e07394f7,effort,speech,78
c,5f5f95c74fa1c8000b99662f,effort,speech,70
c,5f5fd211a0c090095ca33fe3,effort,speech,90
c,5f76f50e1dec7f1a73621afb,effort,speech,80
c,5fc4cf9f3582c1977e3dc88c,effort,speech,82
c,5fd212bbaf3cce26aee4b4c7,effort,speech,65
c,5fe0d0422738afa2d7bdc1ae,effort,speech,74
c,5ffafdf0223a2e4d377fdefb,effort,speech,90
c,602517ddcb1a9028b6d9cd3d,effort,speech,52
c,6028daf2a770da7b4c6bc0c9,effort,speech,100
c,604fa685e33606f9a0ee8189,effort,speech,100
c,6057a62769ca56db3342b5eb,effort,speech,76
c,605bb7f97212c7234a94ae2f,effort,speech,90
c,607aadfc954e1ae041cd3684,effort,speech,75
c,6086db96bc44d6b5b1969fbe,effort,speech,77
c,60898f4c33211224faada0cb,effort,speech,70
c,60cfc03dd2fa27abfa00e9c0,effort,speech,59
c,60dcf9b7589b9270dd89d009,effort,speech,70
c,60df1e4c7cca77afcbb9ca9d,effort,speech,55
c,60e1ce0bac2c9abe97d1f0da,effort,speech,75
c,61001e438cb87407c5c4941d,effort,speech,100
c,610985c0b4f684a803675b00,effort,speech,89
c,610db37112faac7fc894831b,effort,speech,68
c,610ecf9807f8ce9a6240276e,effort,speech,76
c,610fa83a0f42f4127cb2e5d6,effort,speech,100
c,6119388f5fe8289efc3627e1,effort,speech,85
c,611a3a09702327fd1d6d104f,effort,speech,99
c,611a435c3f45b6c288196363,effort,speech,99
c,611adf7c7e7be43825a0676a,effort,speech,81
c,611ce6c18fd7feb9e04be57d,effort,speech,90
c,611e9cd347a667539f945615,effort,speech,80
c,611f64f29e3cbed89623c7a8,effort,speech,100
c,611f69ac9786d26b6e9067b8,effort,speech,85
c,611f7cf9e6504887fb17db9b,effort,speech,70
c,61234e89b5dfbce9d836405b,effort,speech,87
c,61239af1c1ec6fafa7849258,effort,speech,80
c,6124a2f677a0a64964262351,effort,speech,57
c,612bce5b919a7b2ddecbd9b1,effort,speech,35
c,6134d1b86f2ae29c24d108cb,effort,speech,84
c,613a3bdada6b5dda91e80533,effort,speech,65
c,613a5c4f7fd7143c3fface54,effort,speech,60
c,5a9adf93dbdb470001eee5e1,effort,visual,99
